TRANSACTION_ID,DATE,AMOUNT,CURRENCY,CATEGORY,SUBCATEGORY,MERCHANT,PAYMENT_METHOD,NECESSITY_FLAG,LOCATION,NOTES,USER_TAG
TXN0045,2025-08-30,38.83,CNY,Food & Beverage,Coffee,Mixue,E-wallet,Non-essential,Off Campus,,
TXN0435,2025-08-31,28.69,CNY,Food & Beverage,Coffee,Campus Cafe,E-wallet,Non-essential,Off Campus,,
TXN0190,2025-09-02,26.98,CNY,Food & Beverage,Coffee,Mcdonalds,E-wallet,Non-essential,On Campus,,
TXN0186,2025-09-03,34.56,CNY,Food & Beverage,Coffee,Foodpanda,E-wallet,Non-essential,Online,,
TXN_OUTLIER_02,2025-09-03,420.0,CNY,Shopping,Clothing,Shopee,Card,Non-essential,Online,Flash sale haul,Outlier
TXN0290,2025-09-03,36.38,CNY,Food & Beverage,Coffee,Campus Cafe,Card,Non-essential,Online,,
TXN0274,2025-09-04,35.05,CNY,Transport,Ride,Mrt,Card,Necessary,Off Campus,,
TXN0266,2025-09-04,125.62,CNY,Education,Books,Udemy,Card,Necessary,On Campus,,
TXN0459,2025-09-06,20.45,CNY,Food & Beverage,Coffee,Starbucks,E-wallet,Non-essential,Online,,
TXN0476,2025-09-06,52.45,CNY,Entertainment,Movie,Netflix,Card,Non-essential,Online,,
TXN0263,2025-09-07,14.08,CNY,Food & Beverage,Coffee,Starbucks,Card,Non-essential,Online,,
TXN0282,2025-09-09,16.04,CNY,Food & Beverage,Coffee,Foodpanda,Card,Non-essential,On Campus,,
TXN0295,2025-09-10,42.34,CNY,Groceries,Supermarket,Jaya Grocer,Card,Necessary,Online,,
TXN0335,2025-09-11,6.19,CNY,Transport,Ride,Tng Reload,Card,Necessary,On Campus,,
TXN0019,2025-09-11,49.88,CNY,Education,Books,Udemy,E-wallet,Necessary,Online,,
TXN0284,2025-09-12,37.09,CNY,Transport,Ride,Mrt,E-wallet,Necessary,Off Campus,,
TXN0473,2025-09-13,41.88,CNY,Food & Beverage,Coffee,Mixue,Card,Non-essential,Off Campus,,
TXN0388,2025-09-18,30.21,CNY,Food & Beverage,Coffee,Mcdonalds,E-wallet,Non-essential,Online,,
TXN0422,2025-09-18,21.88,CNY,Food & Beverage,Coffee,Starbucks,E-wallet,Non-essential,On Campus,,
TXN0010,2025-09-19,31.18,CNY,Food & Beverage,Coffee,Foodpanda,E-wallet,Non-essential,Off Campus,,
TXN0437,2025-09-20,36.06,CNY,Food & Beverage,Coffee,Mixue,E-wallet,Non-essential,Online,,
TXN0316,2025-09-22,29.87,CNY,Food & Beverage,Coffee,Mixue,E-wallet,Non-essential,On Campus,,
TXN0209,2025-09-22,34.65,CNY,Transport,Ride,Rapidkl,Card,Necessary,Online,,
TXN0468,2025-09-22,72.22,CNY,Health,Clinic,Watsons,E-wallet,Necessary,Online,,
TXN0256,2025-09-22,15.15,CNY,Food & Beverage,Coffee,Campus Cafe,E-wallet,Non-essential,On Campus,,
TXN0401,2025-09-23,11.95,CNY,Food & Beverage,Coffee,Foodpanda,Card,Non-essential,Off Campus,,
TXN0196,2025-09-24,58.33,CNY,Education,Books,Udemy,Card,Necessary,Off Campus,,
TXN0203,2025-09-24,41.29,CNY,Transport,Ride,Mrt,Cash,Necessary,On Campus,,
TXN0495,2025-09-25,67.33,CNY,Health,Clinic,Guardian,E-wallet,Necessary,Off Campus,,
TXN0379,2025-09-25,27.76,CNY,Food & Beverage,Coffee,Mcdonalds,Card,Non-essential,Off Campus,,
TXN0317,2025-09-27,45.0,CNY,Groceries,Supermarket,Jaya Grocer,Cash,Necessary,Online,,
TXN0343,2025-09-28,118.13,CNY,Shopping,Clothing,Shopee,Card,Non-essential,On Campus,,
TXN0215,2025-09-28,32.81,CNY,Transport,Ride,Grab,Cash,Necessary,On Campus,,
TXN0157,2025-09-28,32.05,CNY,Transport,Ride,Mrt,E-wallet,Necessary,Off Campus,,
TXN0312,2025-09-28,37.69,CNY,Transport,Ride,Mrt,Card,Necessary,Online,,
TXN0394,2025-09-29,37.54,CNY,Transport,Ride,Tng Reload,Card,Necessary,Online,,
TXN0024,2025-09-29,24.8,CNY,Food & Beverage,Coffee,Campus Cafe,Card,Non-essential,Online,,
TXN0109,2025-09-29,26.28,CNY,Food & Beverage,Coffee,Mcdonalds,E-wallet,Non-essential,Off Campus,,
TXN0136,2025-09-30,21.66,CNY,Food & Beverage,Coffee,Starbucks,Card,Non-essential,Off Campus,,
TXN0068,2025-09-30,74.23,CNY,Bills,Phone,Tnb,Card,Necessary,On Campus,,
TXN0432,2025-09-30,14.03,CNY,Food & Beverage,Coffee,Campus Cafe,Card,Non-essential,On Campus,,
TXN0154,2025-10-01,29.01,CNY,Groceries,Supermarket,Lotus,E-wallet,Necessary,Off Campus,,
TXN0097,2025-10-02,59.97,CNY,Entertainment,Movie,Tgv,Card,Non-essential,Off Campus,,
TXN0325,2025-10-02,32.95,CNY,Food & Beverage,Coffee,Starbucks,Card,Non-essential,Off Campus,,
TXN0307,2025-10-02,22.09,CNY,Food & Beverage,Coffee,Starbucks,Card,Non-essential,Off Campus,,
TXN0206,2025-10-02,311.84,CNY,Shopping,Clothing,Uniqlo,Card,Non-essential,On Campus,,
TXN0294,2025-10-04,79.11,CNY,Entertainment,Movie,Steam,Card,Non-essential,On Campus,,
TXN0426,2025-10-04,37.93,CNY,Groceries,Supermarket,Aeon,Cash,Necessary,Off Campus,,
TXN0159,2025-10-05,42.94,CNY,Food & Beverage,Coffee,Campus Cafe,Card,Non-essential,Off Campus,,
TXN0073,2025-10-05,48.39,CNY,Entertainment,Movie,Tgv,Card,Non-essential,Online,,
TXN0520,2025-10-05,74.75,CNY,Education,Books,Campus Print,E-wallet,Necessary,Off Campus,,
TXN0009,2025-10-06,31.61,CNY,Entertainment,Movie,Spotify,E-wallet,Non-essential,On Campus,,
TXN0303,2025-10-06,288.61,CNY,Shopping,Clothing,Apple Reseller,E-wallet,Non-essential,Online,,
TXN0514,2025-10-06,37.38,CNY,Food & Beverage,Coffee,Foodpanda,E-wallet,Non-essential,Off Campus,,
TXN0259,2025-10-07,61.29,CNY,Health,Clinic,Campus Clinic,Card,Necessary,Off Campus,,
TXN0270,2025-10-07,26.94,CNY,Transport,Ride,Tng Reload,Card,Necessary,Off Campus,,
TXN0348,2025-10-10,60.9,CNY,Bills,Phone,Maxis,E-wallet,Necessary,Off Campus,,
TXN0005,2025-10-10,33.02,CNY,Health,Clinic,Campus Clinic,Card,Necessary,On Campus,,
TXN0081,2025-10-11,62.99,CNY,Bills,Phone,Maxis,Card,Necessary,Off Campus,,
TXN0025,2025-10-11,20.67,CNY,Groceries,Supermarket,Lotus,E-wallet,Necessary,Off Campus,,
TXN0218,2025-10-11,67.02,CNY,Bills,Phone,Celcomdigi,E-wallet,Necessary,On Campus,,
TXN0385,2025-10-12,41.04,CNY,Food & Beverage,Coffee,Campus Cafe,Card,Non-essential,On Campus,,
TXN0134,2025-10-14,7.94,CNY,Food & Beverage,Coffee,Campus Cafe,E-wallet,Non-essential,On Campus,,
TXN0083,2025-10-15,48.3,CNY,Bills,Phone,Unifi,Card,Necessary,Online,,
TXN0074,2025-10-15,79.8,CNY,Entertainment,Movie,Steam,E-wallet,Non-essential,On Campus,,
TXN0111,2025-10-16,61.8,CNY,Entertainment,Movie,Spotify,Card,Non-essential,Off Campus,,
TXN0458,2025-10-16,10.67,CNY,Food & Beverage,Coffee,Mcdonalds,Card,Non-essential,Off Campus,,
TXN0137,2025-10-18,39.02,CNY,Entertainment,Movie,Spotify,Card,Non-essential,Off Campus,,
TXN0066,2025-10-18,39.46,CNY,Transport,Ride,Grab,Cash,Necessary,On Campus,,
TXN0155,2025-10-19,91.23,CNY,Shopping,Clothing,Uniqlo,Card,Non-essential,Online,,
TXN0272,2025-10-19,74.93,CNY,Entertainment,Movie,Steam,Card,Non-essential,Off Campus,,
TXN0332,2025-10-20,27.27,CNY,Transport,Ride,Tng Reload,E-wallet,Necessary,On Campus,,
TXN_OUTLIER_03,2025-10-21,365.0,CNY,Transport,Ride,Grab,Card,Necessary,Online,Airport commute,Outlier
TXN0090,2025-10-21,213.57,CNY,Shopping,Clothing,Muji,Card,Non-essential,Online,,
TXN0058,2025-10-22,19.04,CNY,Transport,Ride,Mrt,E-wallet,Necessary,On Campus,,
TXN0298,2025-10-22,55.56,CNY,Health,Clinic,Guardian,E-wallet,Necessary,On Campus,,
TXN0446,2025-10-23,94.91,CNY,Groceries,Supermarket,Jaya Grocer,E-wallet,Necessary,Off Campus,,
TXN0060,2025-10-23,179.67,CNY,Shopping,Clothing,Uniqlo,E-wallet,Non-essential,On Campus,,
TXN0404,2025-10-24,80.63,CNY,Bills,Phone,Unifi,Card,Necessary,Off Campus,,
TXN0260,2025-10-24,7.87,CNY,Transport,Ride,Grab,E-wallet,Necessary,Off Campus,,
TXN0430,2025-10-26,51.15,CNY,Entertainment,Movie,Spotify,E-wallet,Non-essential,Off Campus,,
TXN0067,2025-10-26,35.4,CNY,Food & Beverage,Coffee,Campus Cafe,E-wallet,Non-essential,On Campus,,
